Name: Gabby Baniqued!
Mood: Upset?

Testing the Card Class

Testing the Card Class Constructors

ACE of SPADES
ACE of CLUBS
ACE of Spades
FIVE of CLUBS
ACE of SPADES
test getters

1 of SPADES
ACE
1
3
CLUBS
test compareTo and equals

Perfect Deck:
ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, rand card picked, collapsed:
THREE of CLUBS

ACE of CLUBS
TWO of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, shuffled:
TEN of CLUBS
SEVEN of SPADES
NINE of HEARTS
ACE of HEARTS
TEN of DIAMONDS
SIX of DIAMONDS
KING of CLUBS
QUEEN of DIAMONDS
FOUR of CLUBS
TWO of CLUBS
TWO of SPADES
TEN of SPADES
ACE of CLUBS
TEN of HEARTS
JACK of HEARTS
JACK of DIAMONDS
TWO of HEARTS
SEVEN of CLUBS
SIX of CLUBS
KING of HEARTS
KING of DIAMONDS
FIVE of DIAMONDS
EIGHT of SPADES
QUEEN of HEARTS
NINE of SPADES
SEVEN of DIAMONDS
EIGHT of HEARTS
ACE of SPADES
JACK of CLUBS
KING of SPADES
SIX of HEARTS
THREE of HEARTS
EIGHT of DIAMONDS
NINE of DIAMONDS
EIGHT of CLUBS
QUEEN of CLUBS
NINE of CLUBS
THREE of DIAMONDS
FIVE of SPADES
SEVEN of HEARTS
FOUR of SPADES
FIVE of HEARTS
SIX of SPADES
ACE of DIAMONDS
FOUR of HEARTS
THREE of SPADES
QUEEN of SPADES
JACK of SPADES
TWO of DIAMONDS
FOUR of DIAMONDS
FIVE of CLUBS


Deck, sorted with selection sort:
ACE of CLUBS
TWO of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, sorted with merge sort:
ACE of CLUBS
TWO of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES
ACE of HEARTS


Deck, dealt too many cards
Should be null -> null

JACK of HEARTS
ACE of SPADES
SIX of CLUBS
FIVE of DIAMONDS
JACK of SPADES
KING of HEARTS
EIGHT of SPADES
TWO of CLUBS
FIVE of SPADES
KING of DIAMONDS
FOUR of SPADES
TEN of CLUBS
THREE of SPADES
JACK of DIAMONDS
SEVEN of DIAMONDS
SEVEN of SPADES
QUEEN of HEARTS
SEVEN of CLUBS
NINE of DIAMONDS
THREE of DIAMONDS
TWO of SPADES
TWO of HEARTS
EIGHT of DIAMONDS
ACE of CLUBS
QUEEN of CLUBS
SIX of HEARTS
QUEEN of DIAMONDS
THREE of HEARTS
KING of CLUBS
KING of SPADES
EIGHT of HEARTS
FOUR of DIAMONDS
FIVE of HEARTS
NINE of SPADES
TWO of DIAMONDS
ACE of DIAMONDS
SIX of DIAMONDS
NINE of CLUBS
QUEEN of SPADES
FIVE of CLUBS
ACE of HEARTS
TEN of SPADES
TEN of HEARTS
FOUR of HEARTS
SEVEN of HEARTS
TEN of DIAMONDS
JACK of CLUBS
SIX of SPADES
FOUR of CLUBS
EIGHT of CLUBS
NINE of HEARTS

JACK of HEARTS
ACE of SPADES
SIX of CLUBS
FIVE of DIAMONDS
JACK of SPADES
KING of HEARTS
EIGHT of SPADES
TWO of CLUBS
FIVE of SPADES
KING of DIAMONDS
FOUR of SPADES
TEN of CLUBS
THREE of SPADES
JACK of DIAMONDS
SEVEN of DIAMONDS
SEVEN of SPADES
QUEEN of HEARTS
SEVEN of CLUBS
NINE of DIAMONDS
THREE of DIAMONDS
TWO of SPADES
TWO of HEARTS
EIGHT of DIAMONDS
ACE of CLUBS
QUEEN of CLUBS
SIX of HEARTS
QUEEN of DIAMONDS
THREE of HEARTS
KING of CLUBS
KING of SPADES
EIGHT of HEARTS
FOUR of DIAMONDS
FIVE of HEARTS
NINE of SPADES
TWO of DIAMONDS
ACE of DIAMONDS
SIX of DIAMONDS
NINE of CLUBS
QUEEN of SPADES
FIVE of CLUBS
ACE of HEARTS
TEN of SPADES
TEN of HEARTS
FOUR of HEARTS
SEVEN of HEARTS
TEN of DIAMONDS
JACK of CLUBS
SIX of SPADES
FOUR of CLUBS
EIGHT of CLUBS
NINE of HEARTS

Deck - equals method
Should be true -> true

